#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000254f8749b10, length=290, elements={
0x00000254cdbb1e10, 0x00000254e908b700, 0x00000254e908c2b0, 0x00000254e90c67d0,
0x00000254e90c7380, 0x00000254e90ca340, 0x00000254e90ccd00, 0x00000254e90cdca0,
0x00000254e90cf750, 0x00000254e90dd270, 0x00000254e924c150, 0x00000254e92b2020,
0x00000254e92b7780, 0x00000254eb693620, 0x00000254e95ba890, 0x00000254eb566070,
0x00000254eb06de60, 0x00000254eb06e330, 0x00000254e9b78d50, 0x00000254e9b796f0,
0x00000254e9b7b3d0, 0x00000254e9b7b8a0, 0x00000254e9b7bd70, 0x00000254e9b7c240,
0x00000254e9b7c710, 0x00000254e9b79bc0, 0x00000254e9b7a090, 0x00000254e9b7aa30,
0x00000254e9b7af00, 0x00000254ec7aedb0, 0x00000254ec7af280, 0x00000254ec7ab3f0,
0x00000254ec7b0f60, 0x00000254ec7ae8e0, 0x00000254ec7aa580, 0x00000254ec7aaa50,
0x00000254ec7afc20, 0x00000254ec7b00f0, 0x00000254ec7aa0b0, 0x00000254ec7adf40,
0x00000254ec7ae410, 0x00000254ec7b05c0, 0x00000254ec7ac260, 0x00000254ec7ac730,
0x00000254ec7ad0d0, 0x00000254ec7ad5a0, 0x00000254ef178ad0, 0x00000254ef17a2e0,
0x00000254ef17c960, 0x00000254ef179940, 0x00000254ef176450, 0x00000254ef17a7b0,
0x00000254ef1755e0, 0x00000254ef17c490, 0x00000254ef17b150, 0x00000254ef179470,
0x00000254ef178130, 0x00000254ef17ac80, 0x00000254ef17b620, 0x00000254ef17baf0,
0x00000254ef17bfc0, 0x00000254ef179e10, 0x00000254ef17ce30, 0x00000254ef175f80,
0x00000254ef175ab0, 0x00000254ef176920, 0x00000254ef178600, 0x00000254ef176df0,
0x00000254ef1772c0, 0x00000254ef177790, 0x00000254ef177c60, 0x00000254ef178fa0,
0x00000254ed263e00, 0x00000254ed263930, 0x00000254ed2642d0, 0x00000254ed262f90,
0x00000254ed262ac0, 0x00000254ed262120, 0x00000254ed260910, 0x00000254ed263460,
0x00000254ed2647a0, 0x00000254ed2625f0, 0x00000254ed260440, 0x00000254ed261780,
0x00000254ed264c70, 0x00000254ed25d420, 0x00000254ed25d8f0, 0x00000254ed260de0,
0x00000254ed25ddc0, 0x00000254ed25e290, 0x00000254ed25e760, 0x00000254ed2612b0,
0x00000254ed25ff70, 0x00000254ed25ec30, 0x00000254ed25f100, 0x00000254ed25f5d0,
0x00000254ed25faa0, 0x00000254ed261c50, 0x00000254ef2f7780, 0x00000254ef2f38f0,
0x00000254ef2f0400, 0x00000254ef2f5f70, 0x00000254ef2f25b0, 0x00000254ef2f4c30,
0x00000254ef2f0da0, 0x00000254ef2f2a80, 0x00000254ef2f5100, 0x00000254ef2eff30,
0x00000254ef2f1c10, 0x00000254ef2f08d0, 0x00000254ef2f72b0, 0x00000254ef2f20e0,
0x00000254ef2f1270, 0x00000254ef2f2f50, 0x00000254ef2f4290, 0x00000254ef2f4760,
0x00000254ef2f3420, 0x00000254ef2f3dc0, 0x00000254ef2f6440, 0x00000254ef2f55d0,
0x00000254ef2f1740, 0x00000254ef2f5aa0, 0x00000254ef2f6910, 0x00000254ef2f6de0,
0x00000254ef075720, 0x00000254ef0743e0, 0x00000254ef075250, 0x00000254ef072bd0,
